2.000000000000000000e+00,3.000000000000000000e+00,1.290877796901893360e-01,0.000000000000000000e+00,5.077452667814114085e-01,7.745266781411359880e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.777777777777777901e-01,0.000000000000000000e+00,2.222222222222221960e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.372685185185186008e-01,0.000000000000000000e+00,2.106481481481481399e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.858796296296296502e-01,0.000000000000000000e+00,2.245370370370370142e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.937500000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.200516351118760677e-01,0.000000000000000000e+00,4.722030981067125710e-01,7.203098106712564619e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.290877796901893360e-01,0.000000000000000000e+00,5.077452667814114085e-01,7.745266781411359880e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.125000000000000444e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812499999999999334e-01
3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812499999999999334e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.937500000000000000e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.316455696202531722e-01,0.000000000000000000e+00,4.525316455696203333e-01,6.582278481012658611e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.441176470588235503e-01,0.000000000000000000e+00,2.254901960784313694e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.279411764705883137e-01,0.000000000000000000e+00,2.205882352941176613e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.116071428571428596e-02,0.000000000000000000e+00,6.138392857142856984e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.359855334538878913e-01,0.000000000000000000e+00,4.674502712477396349e-01,6.799276672694394563e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.082589285714285685e-02,0.000000000000000000e+00,5.954241071428570953e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.359855334538878913e-01,0.000000000000000000e+00,4.674502712477396349e-01,6.799276672694394563e-02
2.000000000000000000e+00,3.000000000000000000e+00,1.330922242314647452e-01,0.000000000000000000e+00,4.575045207956601190e-01,6.654611211573237262e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.417721518987341833e-01,0.000000000000000000e+00,4.873417721518987777e-01,7.088607594936709166e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.007352941176471006e-01,0.000000000000000000e+00,2.426470588235294171e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.926470588235293713e-01,0.000000000000000000e+00,2.401960784313725283e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.060267857142857192e-02,0.000000000000000000e+00,5.831473214285713969e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.015625000000000035e-02,0.000000000000000000e+00,5.585937500000000000e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.417721518987341833e-01,0.000000000000000000e+00,4.873417721518987777e-01,7.088607594936709166e-02
2.000000000000000000e+00,3.000000000000000000e+00,1.432188065099457563e-01,0.000000000000000000e+00,4.923146473779385635e-01,7.160940325497287817e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.388788426763110373e-01,0.000000000000000000e+00,4.773960216998192063e-01,6.943942133815551865e-02
2.000000000000000000e+00,3.000000000000000000e+00,1.432188065099457563e-01,0.000000000000000000e+00,4.923146473779385635e-01,7.160940325497287817e-02
2.000000000000000000e+00,0.000000000000000000e+00,1.417721518987341833e-01,0.000000000000000000e+00,4.873417721518987777e-01,7.088607594936709166e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.432188065099457563e-01,0.000000000000000000e+00,4.923146473779385635e-01,7.160940325497287817e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.374321880650994643e-01,0.000000000000000000e+00,4.724231464737794206e-01,6.871609403254973214e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.360294117647059320e-01,0.000000000000000000e+00,2.230392156862745154e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.330922242314647452e-01,0.000000000000000000e+00,4.575045207956601190e-01,6.654611211573237262e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.049107142857142773e-02,0.000000000000000000e+00,5.770089285714284921e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.007352941176471006e-01,0.000000000000000000e+00,2.426470588235294171e-02
2.000000000000000000e+00,0.000000000000000000e+00,1.359855334538878913e-01,0.000000000000000000e+00,4.674502712477396349e-01,6.799276672694394563e-02
2.000000000000000000e+00,0.000000000000000000e+00,1.417721518987341833e-01,0.000000000000000000e+00,4.873417721518987777e-01,7.088607594936709166e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.687499999999999778e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.465460526315789658e-01,0.000000000000000000e+00,4.477796052631579093e-01,2.442434210526315749e-02
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.166666666666666519e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.916666666666666297e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.435855263157894968e-01,0.000000000000000000e+00,4.387335526315789824e-01,2.393092105263157701e-02
3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000000e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.937500000000000000e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.166666666666666519e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.376644736842105310e-01,0.000000000000000000e+00,4.206414473684210731e-01,2.294407894736841952e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.687499999999999778e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.376644736842105310e-01,0.000000000000000000e+00,4.206414473684210731e-01,2.294407894736841952e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.250000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.937500000000000000e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.361842105263157965e-01,0.000000000000000000e+00,4.161184210526316374e-01,2.269736842105263275e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.332236842105263275e-01,0.000000000000000000e+00,4.070723684210526550e-01,2.220394736842105227e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.625000000000000000e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.406250000000000000e-01,0.000000000000000000e+00,4.296875000000000000e-01,2.343750000000000000e-02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.166666666666666519e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.937500000000000000e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812499999999999334e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812499999999999334e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812499999999999334e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.119658119658119677e-01,0.000000000000000000e+00,2.136752136752136794e-02
2.000000000000000000e+00,2.000000000000000000e+00,1.446654611211573294e-01,0.000000000000000000e+00,4.520795660036167063e-01,1.175406871609403214e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.794871794871794934e-01,0.000000000000000000e+00,2.051282051282051280e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.223958333333333322e-02,0.000000000000000000e+00,5.752604166666667185e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.470085470085470192e-01,0.000000000000000000e+00,1.965811965811965767e-02
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.197916666666666748e-02,0.000000000000000000e+00,5.630208333333334147e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.210937500000000035e-02,0.000000000000000000e+00,5.691406250000000666e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.345388788426763182e-01,0.000000000000000000e+00,4.204339963833634841e-01,1.093128390596744964e-01
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.236979166666666609e-02,0.000000000000000000e+00,5.813802083333333703e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.316455696202531722e-01,0.000000000000000000e+00,4.113924050632912222e-01,1.069620253164556972e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.345388788426763182e-01,0.000000000000000000e+00,4.204339963833634841e-01,1.093128390596744964e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.417721518987341833e-01,0.000000000000000000e+00,4.430379746835443888e-01,1.151898734177215083e-01
