5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,4.083333333333333953e-02,0.000000000000000000e+00,4.083333333333333953e-02,0.000000000000000000e+00,7.349999999999999867e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.969086021505376038e-01,3.221774193548387344e-01,6.317204301075268758e-02,5.053763440860215006e-02,3.790322580645161255e-02,1.263440860215053752e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.905913978494623628e-01,3.153225806451613322e-01,6.182795698924731242e-02,4.946236559139785549e-02,3.709677419354838468e-02,1.236559139784946387e-02
5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000555e-02,0.000000000000000000e+00,3.750000000000000555e-02,0.000000000000000000e+00,6.750000000000000444e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.063844086021505486e-01,3.324596774193548376e-01,6.518817204301075030e-02,5.215053763440859885e-02,3.911290322580644740e-02,1.303763440860214971e-02
1.000000000000000000e+00,3.000000000000000000e+00,3.127016129032257896e-01,3.393145161290322953e-01,6.653225806451612545e-02,5.322580645161290036e-02,3.991935483870967527e-02,1.330645161290322509e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.842741935483871218e-01,3.084677419354839301e-01,6.048387096774193034e-02,4.838709677419354704e-02,3.629032258064516375e-02,1.209677419354838676e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.842741935483871218e-01,3.084677419354839301e-01,6.048387096774193034e-02,4.838709677419354704e-02,3.629032258064516375e-02,1.209677419354838676e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.969086021505376038e-01,3.221774193548387344e-01,6.317204301075268758e-02,5.053763440860215006e-02,3.790322580645161255e-02,1.263440860215053752e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.835365853658536328e-01,3.024390243902439490e-01,7.560975609756098725e-02,5.670731707317072656e-02,4.410569105691056896e-02,1.260162601626016454e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.896341463414633943e-01,3.089430894308943243e-01,7.723577235772358107e-02,5.792682926829267887e-02,4.505420054200542229e-02,1.287262872628726525e-02
5.000000000000000000e+00,3.000000000000000000e+00,3.730158730158729397e-02,3.730158730158729397e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.087301587301586547e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.743902439024390461e-01,2.926829268292683306e-01,7.317073170731708265e-02,5.487804878048780505e-02,4.268292682926829590e-02,1.219512195121951435e-02
5.000000000000000000e+00,5.000000000000000000e+00,3.928571428571428492e-02,3.928571428571428492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.464285714285714413e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.774390243902439268e-01,2.959349593495935737e-01,7.398373983739839344e-02,5.548780487804878120e-02,4.315718157181572256e-02,1.233062330623306557e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.865853658536585136e-01,3.056910569105691367e-01,7.642276422764228416e-02,5.731707317073170271e-02,4.457994579945799563e-02,1.273712737127371403e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.957317073170731558e-01,3.154471544715447551e-01,7.886178861788618877e-02,5.914634146341463117e-02,4.600271002710026869e-02,1.314363143631436595e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.804878048780488076e-01,2.991869918699187614e-01,7.479674796747969034e-02,5.609756097560975735e-02,4.363143631436314923e-02,1.246612466124661506e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.957317073170731558e-01,3.154471544715447551e-01,7.886178861788618877e-02,5.914634146341463117e-02,4.600271002710026869e-02,1.314363143631436595e-02
1.000000000000000000e+00,2.000000000000000000e+00,2.957317073170731558e-01,3.154471544715447551e-01,7.886178861788618877e-02,5.914634146341463117e-02,4.600271002710026869e-02,1.314363143631436595e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.804878048780488076e-01,2.991869918699187614e-01,7.479674796747969034e-02,5.609756097560975735e-02,4.363143631436314923e-02,1.246612466124661506e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.774390243902439268e-01,2.959349593495935737e-01,7.398373983739839344e-02,5.548780487804878120e-02,4.315718157181572256e-02,1.233062330623306557e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.865853658536585136e-01,3.056910569105691367e-01,7.642276422764228416e-02,5.731707317073170271e-02,4.457994579945799563e-02,1.273712737127371403e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.987804878048780366e-01,3.186991869918699427e-01,7.967479674796748568e-02,5.975609756097560732e-02,4.647696476964769535e-02,1.327913279132791544e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.896341463414633943e-01,3.089430894308943243e-01,7.723577235772358107e-02,5.792682926829267887e-02,4.505420054200542229e-02,1.287262872628726525e-02
5.000000000000000000e+00,5.000000000000000000e+00,3.571428571428571230e-02,3.571428571428571230e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01
5.000000000000000000e+00,5.000000000000000000e+00,3.809523809523809174e-02,3.809523809523809174e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.238095238095237915e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.743902439024390461e-01,2.926829268292683306e-01,7.317073170731708265e-02,5.487804878048780505e-02,4.268292682926829590e-02,1.219512195121951435e-02
5.000000000000000000e+00,1.000000000000000000e+00,3.690476190476189855e-02,3.690476190476189855e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.011904761904761418e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.835365853658536328e-01,3.024390243902439490e-01,7.560975609756098725e-02,5.670731707317072656e-02,4.410569105691056896e-02,1.260162601626016454e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.835365853658536328e-01,3.024390243902439490e-01,7.560975609756098725e-02,5.670731707317072656e-02,4.410569105691056896e-02,1.260162601626016454e-02
1.000000000000000000e+00,0.000000000000000000e+00,3.472222222222222099e-01,3.541666666666666852e-01,7.638888888888889506e-02,4.166666666666666435e-02,4.166666666666666435e-02,1.388888888888888951e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.472222222222222099e-01,3.541666666666666852e-01,7.638888888888889506e-02,4.166666666666666435e-02,4.166666666666666435e-02,1.388888888888888951e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.437500000000000000e-01,3.506250000000000200e-01,7.562500000000001166e-02,4.124999999999999500e-02,4.124999999999999500e-02,1.375000000000000111e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.298611111111111049e-01,3.364583333333333592e-01,7.256944444444445030e-02,3.958333333333333148e-02,3.958333333333333148e-02,1.319444444444444475e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.263888888888888395e-01,3.329166666666666385e-01,7.180555555555555303e-02,3.916666666666666213e-02,3.916666666666666213e-02,1.305555555555555636e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.333333333333333148e-01,3.400000000000000244e-01,7.333333333333333370e-02,3.999999999999999389e-02,3.999999999999999389e-02,1.333333333333333315e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.159722222222222099e-01,3.222916666666666985e-01,6.951388888888890283e-02,3.791666666666666796e-02,3.791666666666666796e-02,1.263888888888889117e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.263888888888888395e-01,3.329166666666666385e-01,7.180555555555555303e-02,3.916666666666666213e-02,3.916666666666666213e-02,1.305555555555555636e-01
1.000000000000000000e+00,5.000000000000000000e+00,3.437500000000000000e-01,3.506250000000000200e-01,7.562500000000001166e-02,4.124999999999999500e-02,4.124999999999999500e-02,1.375000000000000111e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.472222222222222099e-01,3.541666666666666852e-01,7.638888888888889506e-02,4.166666666666666435e-02,4.166666666666666435e-02,1.388888888888888951e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.229166666666666297e-01,3.293749999999999734e-01,7.104166666666666963e-02,3.874999999999999278e-02,3.874999999999999278e-02,1.291666666666666519e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.368055555555555247e-01,3.435416666666666896e-01,7.409722222222223098e-02,4.041666666666666324e-02,4.041666666666666324e-02,1.347222222222222154e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.159722222222222099e-01,3.222916666666666985e-01,6.951388888888890283e-02,3.791666666666666796e-02,3.791666666666666796e-02,1.263888888888889117e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.472222222222222099e-01,3.541666666666666852e-01,7.638888888888889506e-02,4.166666666666666435e-02,4.166666666666666435e-02,1.388888888888888951e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.333333333333333148e-01,3.400000000000000244e-01,7.333333333333333370e-02,3.999999999999999389e-02,3.999999999999999389e-02,1.333333333333333315e-01
1.000000000000000000e+00,5.000000000000000000e+00,3.229166666666666297e-01,3.293749999999999734e-01,7.104166666666666963e-02,3.874999999999999278e-02,3.874999999999999278e-02,1.291666666666666519e-01
1.000000000000000000e+00,2.000000000000000000e+00,3.298611111111111049e-01,3.364583333333333592e-01,7.256944444444445030e-02,3.958333333333333148e-02,3.958333333333333148e-02,1.319444444444444475e-01
1.000000000000000000e+00,5.000000000000000000e+00,3.263888888888888395e-01,3.329166666666666385e-01,7.180555555555555303e-02,3.916666666666666213e-02,3.916666666666666213e-02,1.305555555555555636e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.368055555555555247e-01,3.435416666666666896e-01,7.409722222222223098e-02,4.041666666666666324e-02,4.041666666666666324e-02,1.347222222222222154e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.229166666666666297e-01,3.293749999999999734e-01,7.104166666666666963e-02,3.874999999999999278e-02,3.874999999999999278e-02,1.291666666666666519e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.263888888888888395e-01,3.329166666666666385e-01,7.180555555555555303e-02,3.916666666666666213e-02,3.916666666666666213e-02,1.305555555555555636e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.159722222222222099e-01,3.222916666666666985e-01,6.951388888888890283e-02,3.791666666666666796e-02,3.791666666666666796e-02,1.263888888888889117e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.903999999999999915e-01,3.630000000000000449e-01,5.939999999999999447e-02,3.960000000000000325e-02,5.279999999999999971e-02,1.980000000000000163e-02
5.000000000000000000e+00,5.000000000000000000e+00,4.078947368421052128e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.078947368421052128e-02,0.000000000000000000e+00,6.934210526315789380e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.757333333333333303e-01,3.446666666666666767e-01,5.639999999999999181e-02,3.760000000000000148e-02,5.013333333333333530e-02,1.880000000000000074e-02
1.000000000000000000e+00,2.000000000000000000e+00,2.874666666666666481e-01,3.593333333333333379e-01,5.879999999999999810e-02,3.919999999999999873e-02,5.226666666666666961e-02,1.959999999999999937e-02
1.000000000000000000e+00,3.000000000000000000e+00,2.640000000000000124e-01,3.300000000000000155e-01,5.399999999999999939e-02,3.600000000000000422e-02,4.800000000000000100e-02,1.800000000000000211e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.786666666666666736e-01,3.483333333333333282e-01,5.699999999999999512e-02,3.799999999999999906e-02,5.066666666666666541e-02,1.899999999999999953e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.933333333333333348e-01,3.666666666666666963e-01,5.999999999999999778e-02,4.000000000000000083e-02,5.333333333333333676e-02,2.000000000000000042e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.903999999999999915e-01,3.630000000000000449e-01,5.939999999999999447e-02,3.960000000000000325e-02,5.279999999999999971e-02,1.980000000000000163e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.903999999999999915e-01,3.630000000000000449e-01,5.939999999999999447e-02,3.960000000000000325e-02,5.279999999999999971e-02,1.980000000000000163e-02
1.000000000000000000e+00,2.000000000000000000e+00,2.845333333333333048e-01,3.556666666666666865e-01,5.819999999999999479e-02,3.880000000000000115e-02,5.173333333333333256e-02,1.940000000000000058e-02
5.000000000000000000e+00,5.000000000000000000e+00,4.298245614035087203e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.298245614035087203e-02,0.000000000000000000e+00,7.307017543859648523e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.903999999999999915e-01,3.630000000000000449e-01,5.939999999999999447e-02,3.960000000000000325e-02,5.279999999999999971e-02,1.980000000000000163e-02
1.000000000000000000e+00,2.000000000000000000e+00,2.757333333333333303e-01,3.446666666666666767e-01,5.639999999999999181e-02,3.760000000000000148e-02,5.013333333333333530e-02,1.880000000000000074e-02
