1.000000000000000000e+00,1.000000000000000000e+00,1.410658307210031250e-02,4.358934169278997350e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.353662011969221889e-02,4.182815616984896234e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.367911085779424316e-02,4.226845255058421236e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.367911085779424316e-02,4.226845255058421236e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.353662011969221889e-02,4.182815616984896234e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.325163864348817208e-02,4.094756340837845676e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.382160159589626569e-02,4.270874893131946792e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.396409233399828996e-02,4.314904531205471794e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.310914790538614955e-02,4.050726702764320675e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.310914790538614955e-02,4.050726702764320675e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.339412938159019635e-02,4.138785978911370678e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.367911085779424316e-02,4.226845255058421236e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.410658307210031250e-02,4.358934169278997350e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.410658307210031250e-02,4.358934169278997350e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.296665716728412701e-02,4.006697064690795673e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.325163864348817208e-02,4.094756340837845676e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571429047e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.310914790538614955e-02,4.050726702764320675e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.367911085779424316e-02,4.226845255058421236e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571429047e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,4.650000000000000799e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.410658307210031250e-02,4.358934169278997350e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.353662011969221889e-02,4.182815616984896234e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.339412938159019635e-02,4.138785978911370678e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.382160159589626569e-02,4.270874893131946792e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.477987421383647644e-02,4.124928530588908293e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.509433962264150955e-02,4.212692967409948919e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.430817610062893111e-02,3.993281875357347355e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.509433962264150955e-02,4.212692967409948919e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.540880503144654093e-02,4.300457404230989544e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.493710691823899213e-02,4.168810748999428606e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.572327044025157231e-02,4.388221841052030170e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.572327044025157231e-02,4.388221841052030170e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.572327044025157231e-02,4.388221841052030170e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571429047e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.540880503144654093e-02,4.300457404230989544e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.493710691823899213e-02,4.168810748999428606e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.556603773584905662e-02,4.344339622641509857e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.509433962264150955e-02,4.212692967409948919e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.446540880503144680e-02,4.037164093767867667e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.462264150943396075e-02,4.081046312178387980e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.525157232704402524e-02,4.256575185820469232e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.556603773584905662e-02,4.344339622641509857e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.700000000000000844e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.415094339622641542e-02,3.949399656946827042e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.462264150943396075e-02,4.081046312178387980e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.493710691823899213e-02,4.168810748999428606e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.493710691823899213e-02,4.168810748999428606e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.493710691823899213e-02,4.168810748999428606e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.857142857142857206e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.525157232704402524e-02,4.256575185820469232e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.509433962264150955e-02,4.212692967409948919e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.415094339622641542e-02,3.949399656946827042e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.556603773584905662e-02,4.344339622641509857e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.572327044025157231e-02,4.388221841052030170e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.525157232704402524e-02,4.256575185820469232e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.555555555555555802e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.525157232704402524e-02,4.256575185820469232e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.493710691823899213e-02,4.168810748999428606e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.415094339622641542e-02,3.949399656946827042e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.525157232704402524e-02,4.256575185820469232e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.415094339622641542e-02,3.949399656946827042e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.430817610062893111e-02,3.993281875357347355e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.446540880503144680e-02,4.037164093767867667e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.415094339622641542e-02,3.949399656946827042e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.540880503144654093e-02,4.300457404230989544e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.415094339622641542e-02,3.949399656946827042e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.388888888888888618e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.740181268882175572e-02,4.625981873111782439e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.703927492447130168e-02,4.529607250755287029e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571429047e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.667673716012085111e-02,4.433232628398792174e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571429047e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.703927492447130168e-02,4.529607250755287029e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.642857142857142572e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.812688821752266380e-02,4.818731117824773813e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.812688821752266380e-02,4.818731117824773813e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.776435045317220976e-02,4.722356495468278403e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.703927492447130168e-02,4.529607250755287029e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.649546827794562409e-02,4.385045317220544470e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.642857142857142572e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.649546827794562409e-02,4.385045317220544470e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.703927492447130168e-02,4.529607250755287029e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.649546827794562409e-02,4.385045317220544470e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.649546827794562409e-02,4.385045317220544470e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.740181268882175572e-02,4.625981873111782439e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.062499999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.631419939577039707e-02,4.336858006042296765e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.776435045317220976e-02,4.722356495468278403e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.714285714285713746e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.812688821752266380e-02,4.818731117824773813e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.649546827794562409e-02,4.385045317220544470e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571429047e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.667673716012085111e-02,4.433232628398792174e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999556e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.428571428571429047e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.857142857142857206e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,6.857142857142857206e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.703927492447130168e-02,4.529607250755287029e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.812688821752266380e-02,4.818731117824773813e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.631419939577039707e-02,4.336858006042296765e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.667673716012085111e-02,4.433232628398792174e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.714285714285713746e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.703927492447130168e-02,4.529607250755287029e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.812688821752266380e-02,4.818731117824773813e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.685800604229607466e-02,4.481419939577039324e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.631419939577039707e-02,4.336858006042296765e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.785714285714286031e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.631419939577039707e-02,4.336858006042296765e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.642857142857142572e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,6.187500000000000222e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.776435045317220976e-02,4.722356495468278403e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.791838134430727078e-02,5.098593964334705575e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.886145404663923386e-02,5.366941015089163880e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.754115226337448624e-02,4.991255144032922253e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.735253772290809571e-02,4.937585733882031147e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.125000000000000444e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.714285714285713746e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.716392318244170170e-02,4.883916323731139486e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.772976680384088025e-02,5.044924554183813914e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.848422496570644932e-02,5.259602194787380558e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,5.222222222222222543e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.697530864197531117e-02,4.830246913580247825e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.754115226337448624e-02,4.991255144032922253e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.697530864197531117e-02,4.830246913580247825e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.772976680384088025e-02,5.044924554183813914e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.829561042524005532e-02,5.205932784636488897e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.750000000000000666e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.716392318244170170e-02,4.883916323731139486e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.857142857142857206e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.886145404663923386e-02,5.366941015089163880e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.716392318244170170e-02,4.883916323731139486e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.333333333333333259e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.754115226337448624e-02,4.991255144032922253e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.772976680384088025e-02,5.044924554183813914e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.829561042524005532e-02,5.205932784636488897e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.071428571428571841e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.857142857142857206e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.829561042524005532e-02,5.205932784636488897e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.642857142857142572e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.810699588477366478e-02,5.152263374485597236e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.754115226337448624e-02,4.991255144032922253e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.848422496570644932e-02,5.259602194787380558e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.886145404663923386e-02,5.366941015089163880e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.791838134430727078e-02,5.098593964334705575e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.754115226337448624e-02,4.991255144032922253e-01
0.000000000000000000e+00,1.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.791838134430727078e-02,5.098593964334705575e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.735253772290809571e-02,4.937585733882031147e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.716392318244170170e-02,4.883916323731139486e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.791838134430727078e-02,5.098593964334705575e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.829561042524005532e-02,5.205932784636488897e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.142857142857143016e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.848422496570644932e-02,5.259602194787380558e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.735253772290809571e-02,4.937585733882031147e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.810699588477366478e-02,5.152263374485597236e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.772976680384088025e-02,5.044924554183813914e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.867283950617283986e-02,5.313271604938272219e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.387850467289719787e-02,4.811214953271028549e-01
0.000000000000000000e+00,1.000000000000000000e+00,6.187500000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.625000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.289719626168224498e-02,4.471028037383178444e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.928571428571428381e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.857142857142857206e-01,0.000000000000000000e+00
