1.000000000000000000e+00,1.000000000000000000e+00,1.907216494845360710e-01,5.592783505154639290e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.055555555555555469e-01,6.027777777777777457e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.034364261168384869e-01,5.965635738831615020e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.076746849942726070e-01,6.089919816723941004e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.076746849942726070e-01,6.089919816723941004e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.949599083619702189e-01,5.717067583046965273e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.076746849942726070e-01,6.089919816723941004e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.936868686868687295e-01,8.131313131313132325e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.928407789232531588e-01,5.654925544100801726e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.013172966781213991e-01,5.903493699885452584e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.907216494845360710e-01,5.592783505154639290e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.907216494845360710e-01,5.592783505154639290e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.312500000000000000e-01,8.749999999999999445e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.687499999999999778e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,2.055555555555555469e-01,6.027777777777777457e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.119129438717067548e-01,6.214203894616265877e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.055555555555555469e-01,6.027777777777777457e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.097938144329896948e-01,6.152061855670103441e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.949599083619702189e-01,5.717067583046965273e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.119129438717067548e-01,6.214203894616265877e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.970790378006872789e-01,5.779209621993126600e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.097938144329896948e-01,6.152061855670103441e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.928407789232531588e-01,5.654925544100801726e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.119129438717067548e-01,6.214203894616265877e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.949599083619702189e-01,5.717067583046965273e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.013172966781213991e-01,5.903493699885452584e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.097938144329896948e-01,6.152061855670103441e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.949599083619702189e-01,5.717067583046965273e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.034364261168384869e-01,5.965635738831615020e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.970790378006872789e-01,5.779209621993126600e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.119129438717067548e-01,6.214203894616265877e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.013172966781213991e-01,5.903493699885452584e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.907216494845360710e-01,5.592783505154639290e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.076746849942726070e-01,6.089919816723941004e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.034364261168384869e-01,5.965635738831615020e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.928407789232531588e-01,5.654925544100801726e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.013172966781213991e-01,5.903493699885452584e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.055555555555555469e-01,6.027777777777777457e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.991981672394043390e-01,5.841351660939290147e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.055555555555555469e-01,6.027777777777777457e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.097938144329896948e-01,6.152061855670103441e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.205176767676767957e-01,8.573232323232322927e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.119129438717067548e-01,6.214203894616265877e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.097853535353535914e-01,8.396464646464646409e-02
0.000000000000000000e+00,0.000000000000000000e+00,5.151515151515151381e-01,8.484848484848483974e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.928407789232531588e-01,5.654925544100801726e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.205176767676767957e-01,8.573232323232322927e-02
1.000000000000000000e+00,0.000000000000000000e+00,2.013172966781213991e-01,5.903493699885452584e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.034364261168384869e-01,5.965635738831615020e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.034364261168384869e-01,5.965635738831615020e-01
0.000000000000000000e+00,1.000000000000000000e+00,5.312500000000000000e-01,8.749999999999999445e-02
0.000000000000000000e+00,1.000000000000000000e+00,4.936868686868687295e-01,8.131313131313132325e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.034364261168384869e-01,5.965635738831615020e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.055555555555555469e-01,6.027777777777777457e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.928407789232531588e-01,5.654925544100801726e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.887640449438202361e-01,6.112359550561797805e-01
0.000000000000000000e+00,1.000000000000000000e+00,5.554670912951167328e-01,2.028662420382165710e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.887640449438202361e-01,6.112359550561797805e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.828651685393258286e-01,5.921348314606741381e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.966292134831460758e-01,6.367041198501872667e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.828651685393258286e-01,5.921348314606741381e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.887640449438202361e-01,6.112359550561797805e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.615711252653927676e-01,2.050955414012738953e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.676751592356686915e-01,2.073248407643311919e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.828651685393258286e-01,5.921348314606741381e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.907303370786516961e-01,6.176029962546816243e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.769662921348314766e-01,5.730337078651686067e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.907303370786516961e-01,6.176029962546816243e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.808988764044943964e-01,5.857677902621722943e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.920912951167728311e-01,2.162420382165605170e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.848314606741572885e-01,5.985018726591759819e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.848314606741572885e-01,5.985018726591759819e-01
0.000000000000000000e+00,1.000000000000000000e+00,5.615711252653927676e-01,2.050955414012738953e-01
0.000000000000000000e+00,1.000000000000000000e+00,5.798832271762207613e-01,2.117834394904458684e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.789325842696629365e-01,5.794007490636704505e-01
0.000000000000000000e+00,1.000000000000000000e+00,5.737791932059447264e-01,2.095541401273885163e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.789325842696629365e-01,5.794007490636704505e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.848314606741572885e-01,5.985018726591759819e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.848314606741572885e-01,5.985018726591759819e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.887640449438202361e-01,6.112359550561797805e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.808988764044943964e-01,5.857677902621722943e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.808988764044943964e-01,5.857677902621722943e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.676751592356686915e-01,2.073248407643311919e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.769662921348314766e-01,5.730337078651686067e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.887640449438202361e-01,6.112359550561797805e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.867977528089887762e-01,6.048689138576778257e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.808988764044943964e-01,5.857677902621722943e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.966292134831460758e-01,6.367041198501872667e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.769662921348314766e-01,5.730337078651686067e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.554670912951167328e-01,2.028662420382165710e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.887640449438202361e-01,6.112359550561797805e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.981953290870487550e-01,2.184713375796178414e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.828651685393258286e-01,5.921348314606741381e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.808988764044943964e-01,5.857677902621722943e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.808988764044943964e-01,5.857677902621722943e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.887640449438202361e-01,6.112359550561797805e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.966292134831460758e-01,6.367041198501872667e-01
0.000000000000000000e+00,1.000000000000000000e+00,5.737791932059447264e-01,2.095541401273885163e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.828651685393258286e-01,5.921348314606741381e-01
0.000000000000000000e+00,1.000000000000000000e+00,5.554670912951167328e-01,2.028662420382165710e-01
0.000000000000000000e+00,1.000000000000000000e+00,6.104033970276008247e-01,2.229299363057324901e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.867977528089887762e-01,6.048689138576778257e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.789325842696629365e-01,5.794007490636704505e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.867977528089887762e-01,6.048689138576778257e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.798832271762207613e-01,2.117834394904458684e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.966292134831460758e-01,6.367041198501872667e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.926966292134831560e-01,6.239700374531834681e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.554670912951167328e-01,2.028662420382165710e-01
