Dataset, Splitting Criteria, Overfitting Prevention, Category, F1 Score
wine, Gini, DML, 2.000000000000000000e+00, 0.871428571429
wine, Gini, DML, 3.000000000000000000e+00, 0.886597938144
yeast, Entropy, Pessimistic Estimation, MIT, 0.031746031746
yeast, Entropy, Pessimistic Estimation, NUC, 0
yeast, Entropy, Pessimistic Estimation, CYT, 0.478125
yeast, Entropy, Pessimistic Estimation, ME1, 0
yeast, Entropy, Pessimistic Estimation, EXC, 0
yeast, Entropy, Pessimistic Estimation, ME2, 0
yeast, Entropy, Pessimistic Estimation, ME3, 0
yeast, Entropy, Pessimistic Estimation, VAC, 0
yeast, Entropy, Pessimistic Estimation, POX, 0.5625
yeast, Entropy, Pessimistic Estimation, ERL, 0
yeast, Entropy, Validation Set, MIT, 0.14598540146
yeast, Entropy, Validation Set, NUC, 0.150684931507
yeast, Entropy, Validation Set, CYT, 0.459770114943
yeast, Entropy, Validation Set, ME1, 0.0425531914894
yeast, Entropy, Validation Set, EXC, 0
yeast, Entropy, Validation Set, ME2, 0.0689655172414
yeast, Entropy, Validation Set, ME3, 0
yeast, Entropy, Validation Set, VAC, 0
yeast, Entropy, Validation Set, POX, 0.5625
yeast, Entropy, Validation Set, ERL, 0
yeast, Entropy, DML, MIT, 0.0549019607843
yeast, Entropy, DML, NUC, 0
yeast, Entropy, DML, CYT, 0.479416362689
yeast, Entropy, DML, ME1, 0
yeast, Entropy, DML, EXC, 0
yeast, Entropy, DML, ME2, 0
yeast, Entropy, DML, ME3, 0
yeast, Entropy, DML, VAC, 0
yeast, Entropy, DML, POX, 0.5625
yeast, Entropy, DML, ERL, 0
yeast, Gini, Pessimistic Estimation, MIT, 0.544642857143
yeast, Gini, Pessimistic Estimation, NUC, 0.506527415144
yeast, Gini, Pessimistic Estimation, CYT, 0.562152133581
yeast, Gini, Pessimistic Estimation, ME1, 0.666666666667
yeast, Gini, Pessimistic Estimation, EXC, 0.533333333333
yeast, Gini, Pessimistic Estimation, ME2, 0.354430379747
yeast, Gini, Pessimistic Estimation, ME3, 0.79674796748
yeast, Gini, Pessimistic Estimation, VAC, 0
yeast, Gini, Pessimistic Estimation, POX, 0
yeast, Gini, Pessimistic Estimation, ERL, 0
yeast, Gini, Validation Set, MIT, 0.538641686183
yeast, Gini, Validation Set, NUC, 0.524223602484
yeast, Gini, Validation Set, CYT, 0.555450236967
yeast, Gini, Validation Set, ME1, 0.688172043011
yeast, Gini, Validation Set, EXC, 0.434782608696
yeast, Gini, Validation Set, ME2, 0.441860465116
yeast, Gini, Validation Set, ME3, 0.794666666667
yeast, Gini, Validation Set, VAC, 0
yeast, Gini, Validation Set, POX, 0.173913043478
yeast, Gini, Validation Set, ERL, 0
yeast, Gini, DML, MIT, 0.537931034483
yeast, Gini, DML, NUC, 0.532994923858
yeast, Gini, DML, CYT, 0.579737335835
yeast, Gini, DML, ME1, 0.727272727273
yeast, Gini, DML, EXC, 0.5625
yeast, Gini, DML, ME2, 0.423529411765
yeast, Gini, DML, ME3, 0.790190735695
yeast, Gini, DML, VAC, 0
yeast, Gini, DML, POX, 0.0869565217391
yeast, Gini, DML, ERL, 0
