Dataset, Splitting Criteria, Overfitting Prevention, Category, Balanced Accuracy
yeast, Entropy, Pessimistic Estimation, ME1, 0.498958333333
yeast, Entropy, Pessimistic Estimation, EXC, 0.499654934438
yeast, Entropy, Pessimistic Estimation, ME2, 0.499302163294
yeast, Entropy, Pessimistic Estimation, ME3, 0.5
yeast, Entropy, Pessimistic Estimation, VAC, 0.5
yeast, Entropy, Pessimistic Estimation, POX, 0.723975409836
yeast, Entropy, Pessimistic Estimation, ERL, 0.5
yeast, Entropy, Validation Set, MIT, 0.536951348493
yeast, Entropy, Validation Set, NUC, 0.498675416211
yeast, Entropy, Validation Set, CYT, 0.502484541687
yeast, Entropy, Validation Set, ME1, 0.510669191919
yeast, Entropy, Validation Set, EXC, 0.5
yeast, Entropy, Validation Set, ME2, 0.517863251372
yeast, Entropy, Validation Set, ME3, 0.5
yeast, Entropy, Validation Set, VAC, 0.5
yeast, Entropy, Validation Set, POX, 0.723975409836
yeast, Entropy, Validation Set, ERL, 0.5
yeast, Entropy, DML, MIT, 0.512731359069
yeast, Entropy, DML, NUC, 0.499052132701
yeast, Entropy, DML, CYT, 0.509003158298
yeast, Entropy, DML, ME1, 0.499652777778
yeast, Entropy, DML, EXC, 0.5
yeast, Entropy, DML, ME2, 0.499302163294
yeast, Entropy, DML, ME3, 0.5
yeast, Entropy, DML, VAC, 0.5
yeast, Entropy, DML, POX, 0.723975409836
yeast, Entropy, DML, ERL, 0.5
yeast, Gini, Pessimistic Estimation, MIT, 0.716935483871
yeast, Gini, Pessimistic Estimation, NUC, 0.658334714259
yeast, Gini, Pessimistic Estimation, CYT, 0.674422441895
yeast, Gini, Pessimistic Estimation, ME1, 0.87803030303
yeast, Gini, Pessimistic Estimation, EXC, 0.725465838509
yeast, Gini, Pessimistic Estimation, ME2, 0.632370045017
yeast, Gini, Pessimistic Estimation, ME3, 0.928588678404
yeast, Gini, Pessimistic Estimation, VAC, 0.498624484182
yeast, Gini, Pessimistic Estimation, POX, 0.498292349727
yeast, Gini, Pessimistic Estimation, ERL, 0.499323867478
yeast, Gini, Validation Set, MIT, 0.708236382866
yeast, Gini, Validation Set, NUC, 0.667721693788
yeast, Gini, Validation Set, CYT, 0.669989613368
yeast, Gini, Validation Set, ME1, 0.857733585859
yeast, Gini, Validation Set, EXC, 0.707729468599
yeast, Gini, Validation Set, ME2, 0.680691816154
yeast, Gini, Validation Set, ME3, 0.933209643187
yeast, Gini, Validation Set, VAC, 0.5
yeast, Gini, Validation Set, POX, 0.549658469945
yeast, Gini, Validation Set, ERL, 0.5
yeast, Gini, DML, MIT, 0.709915388683
yeast, Gini, DML, NUC, 0.674139131011
yeast, Gini, DML, CYT, 0.689716810902
yeast, Gini, DML, ME1, 0.902493686869
yeast, Gini, DML, EXC, 0.753347135956
yeast, Gini, DML, ME2, 0.670887894586
yeast, Gini, DML, ME3, 0.922453709079
yeast, Gini, DML, VAC, 0.498624484182
yeast, Gini, DML, POX, 0.524316939891
yeast, Gini, DML, ERL, 0.499323867478
